Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 Summary.py:6(Summary)
        1    0.000    0.000    0.001    0.001 Sup.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Sup.py:6(Sup)
        1    0.000    0.000    0.000    0.000 Tab.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tab.py:6(Tab)
        1    0.000    0.000    0.001    0.001 Table.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Table.py:6(Table)
        1    0.000    0.000    0.001    0.001 Tabs.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tabs.py:6(Tabs)
        1    0.000    0.000    0.001    0.001 Tbody.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tbody.py:6(Tbody)
        1    0.000    0.000    0.001    0.001 Td.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Td.py:6(Td)
        1    0.000    0.000    0.001    0.001 Template.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Template.py:6(Template)
        2    0.000    0.000    0.002    0.001 Textarea.py:3(<module>)
        2    0.000    0.000    0.001    0.001 Textarea.py:6(Textarea)
        1    0.000    0.000    0.001    0.001 Tfoot.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tfoot.py:6(Tfoot)
        1    0.000    0.000    0.001    0.001 Th.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Th.py:6(Th)
        1    0.000    0.000    0.001    0.001 Thead.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Thead.py:6(Thead)
        1    0.000    0.000    0.001    0.001 TiffTags.py:20(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:23(TagInfo)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.001    0.001 TiffTags.py:360(_populate)
        1    0.000    0.000    0.001    0.001 Time.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Time.py:6(Time)
        1    0.000    0.000    0.001    0.001 Title.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Title.py:6(Title)
        1    0.000    0.000    0.001    0.001 Tooltip.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tooltip.py:6(Tooltip)
        1    0.000    0.000    0.001    0.001 Tr.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Tr.py:6(Tr)
        1    0.000    0.000    0.001    0.001 Track.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Track.py:6(Track)
        1    0.000    0.000    0.001    0.001 U.py:3(<module>)
        1    0.000    0.000    0.000    0.000 U.py:6(U)
        1    0.000    0.000    0.001    0.001 Ul.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Ul.py:6(Ul)
        1    0.000    0.000    0.001    0.001 Upload.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Upload.py:6(Upload)
        1    0.000    0.000    0.001    0.001 Var.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Var.py:6(Var)
        1    0.000    0.000    0.001    0.001 Video.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Video.py:6(Video)
        1    0.000    0.000    0.001    0.001 Wbr.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Wbr.py:6(Wbr)
        1    0.000    0.000    0.001    0.001 Xmp.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Xmp.py:6(Xmp)
        1    0.000    0.000    0.000    0.000 __about__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
       64    0.006    0.000   14.677    0.229 __init__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:102(Bool)
        2    0.000    0.000    0.000    0.000 __init__.py:102(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1036(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1045(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:106(Int)
        1    0.000    0.000    0.000    0.000 __init__.py:106(__version__)
        6    0.000    0.000    0.408    0.068 __init__.py:109(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:11(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:110(Double)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(ExtractionError)
        1    0.000    0.000    0.000    0.000 __init__.py:1119(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:112(PEP440Warning)
        1    0.000    0.000    0.000    0.000 __init__.py:1135(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1139(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:114(Float)
        1    0.000    0.000    0.000    0.000 __init__.py:118(String)
        1    0.000    0.000    0.000    0.000 __init__.py:1190(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1196(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1214(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:122(Point)
        8    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1226(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1256(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:126(Point2f)
        1    0.000    0.000    0.000    0.000 __init__.py:1261(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1272(disable)
        1    0.000    0.000    0.000    0.000 __init__.py:1276(disable)
        7    0.000    0.000    0.000    0.000 __init__.py:1280(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:130(Size)
      278    0.001    0.000    0.004    0.000 __init__.py:1328(safe_name)
        7    0.000    0.000    0.000    0.000 __init__.py:1331(_fixupParents)
      448    0.002    0.000    0.030    0.000 __init__.py:1336(safe_version)
        1    0.000    0.000    0.000    0.000 __init__.py:134(Rect)
        1    0.000    0.000    0.000    0.000 __init__.py:134(UnidentifiedImageError)
        4    0.000    0.000    0.000    0.000 __init__.py:134(_declare_state)
        1    0.000    0.000    0.000    0.000 __init__.py:138(Scalar)
        1    0.000    0.000    0.000    0.000 __init__.py:1385(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1394(NullProvider)
        8    0.000    0.000    0.000    0.000 __init__.py:1400(__init__)
      415    0.000    0.000    0.015    0.000 __init__.py:1417(_get_metadata_path)
        1    0.000    0.000    0.000    0.000 __init__.py:142(Mat)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        5    0.000    0.000    0.000    0.000 __init__.py:1420(debug)
      262    0.001    0.000    0.015    0.000 __init__.py:1420(has_metadata)
      153    0.001    0.000    0.017    0.000 __init__.py:1427(get_metadata)
        5    0.000    0.000    0.000    0.000 __init__.py:1432(info)
      153    0.001    0.000    0.026    0.000 __init__.py:1440(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:146(GMat)
      415    0.002    0.000    0.014    0.000 __init__.py:1496(_fn)
        1    0.000    0.000    0.014    0.014 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:150(Prim)
      415    0.002    0.000    0.009    0.000 __init__.py:1502(_validate_resource_path)
        1    0.000    0.000    0.000    0.000 __init__.py:154(Any)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
     2549    0.001    0.000    0.001    0.000 __init__.py:158(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:1599(EggProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:16(JSONEncoder)
       10    0.000    0.000    0.000    0.000 __init__.py:16(search_path)
        1    0.000    0.000    0.000    0.000 __init__.py:160(DrmEvent)
        1    0.000    0.000    0.000    0.000 __init__.py:1619(DefaultProvider)
      262    0.000    0.000    0.004    0.000 __init__.py:1622(_has)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
      153    0.001    0.000    0.010    0.000 __init__.py:1634(_get)
        1    0.000    0.000    0.000    0.000 __init__.py:1638(_register)
        1    0.000    0.000    0.000    0.000 __init__.py:1649(EmptyProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1662(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1669(ZipManifests)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
        2    0.000    0.000    0.000    0.000 __init__.py:1671(getEffectiveLevel)
       10    0.000    0.000    0.000    0.000 __init__.py:1685(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1696(MemoizedZipManifests)
        1    0.000    0.000    0.011    0.011 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:1716(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1739(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:174(get_supported_platform)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        1    0.000    0.000    0.000    0.000 __init__.py:1756(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
       11    0.000    0.000    0.000    0.000 __init__.py:189(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1892(FileMetadata)
       20    0.000    0.000    0.000    0.000 __init__.py:1904(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:1910(has_metadata)
       20    0.000    0.000    0.002    0.000 __init__.py:1913(get_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
       20    0.000    0.000    0.000    0.000 __init__.py:1922(_warn_on_replacement)
       20    0.000    0.000    0.003    0.000 __init__.py:1929(get_metadata_lines)
        1    0.000    0.000    0.000    0.000 __init__.py:1933(PathMetadata)
      258    0.000    0.000    0.000    0.000 __init__.py:1953(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1958(EggMetadata)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        4    0.000    0.000    0.000    0.000 __init__.py:1976(register_finder)
       18    0.000    0.000    0.000    0.000 __init__.py:1986(find_distributions)
       16    0.000    0.000    0.000    0.000 __init__.py:20(_simple_escaping_wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        2    0.000    0.000    0.000    0.000 __init__.py:2023(find_nothing)
       16    0.000    0.000    0.079    0.005 __init__.py:2030(_by_version_descending)
        8    0.000    0.000    0.001    0.000 __init__.py:2030(getLogger)
     1110    0.004    0.000    0.051    0.000 __init__.py:2045(try_parse)
      278    0.001    0.000    0.056    0.000 __init__.py:2054(_by_version)
      278    0.001    0.000    0.052    0.000 __init__.py:2060(<listcomp>)
      294    0.002    0.000    0.205    0.001 __init__.py:2065(find_on_path)
     1190    0.002    0.000    0.008    0.000 __init__.py:2077(<genexpr>)
      294    0.002    0.000    0.015    0.000 __init__.py:2085(<genexpr>)
     1452    0.003    0.000    0.009    0.000 __init__.py:2100(dist_factory)
        1    0.000    0.000    0.000    0.000 __init__.py:2120(NoDists)
      896    0.000    0.000    0.000    0.000 __init__.py:2128(__bool__)
       16    0.000    0.000    0.002    0.000 __init__.py:2135(safe_listdir)
       13    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
      556    0.004    0.000    0.115    0.000 __init__.py:2151(distributions_from_metadata)
        1    0.000    0.000    0.000    0.000 __init__.py:2158(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:22(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:22(Rotation)
        4    0.000    0.000    0.000    0.000 __init__.py:2200(register_namespace_handler)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:223(EscapeFormatter)
       13    0.000    0.000    0.000    0.000 __init__.py:223(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:229(Splitter)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        4    0.000    0.000    0.012    0.003 __init__.py:23(__load_extra_py_code_for_module)
        1    0.000    0.000    0.000    0.000 __init__.py:231(_sanity_check)
      120    0.000    0.000    0.000    0.000 __init__.py:2323(fixup_namespace_packages)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        9    0.000    0.000    0.001    0.000 __init__.py:2362(normalize_path)
        9    0.000    0.000    0.000    0.000 __init__.py:2368(_cygwin_patch)
     1216    0.000    0.000    0.002    0.000 __init__.py:2379(_normalize_cached)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
       62    0.000    0.000    0.000    0.000 __init__.py:24(__new__)
        5    0.000    0.000    0.000    0.000 __init__.py:24(_module_matches_namespace)
       16    0.000    0.000    0.000    0.000 __init__.py:2402(_is_unpacked_egg)
        2    0.000    0.000    0.000    0.000 __init__.py:242(_register_at_fork_reinit_lock)
        1    0.000    0.000    0.001    0.001 __init__.py:2435(EntryPoint)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:248(ResolutionError)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.001    0.001    0.086    0.086 __init__.py:25(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:252(WordSet)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:255(VersionConflict)
      172    0.001    0.000    0.058    0.000 __init__.py:2567(_version_from_file)
      516    0.001    0.000    0.001    0.000 __init__.py:2572(is_version_line)
        1    0.000    0.000    0.000    0.000 __init__.py:2580(Distribution)
      278    0.001    0.000    0.023    0.000 __init__.py:2584(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
      278    0.004    0.000    0.091    0.000 __init__.py:2597(from_location)
      106    0.000    0.000    0.000    0.000 __init__.py:2614(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_MarkupEscapeHelper)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
      998    0.002    0.000    0.003    0.000 __init__.py:2656(key)
        1    0.000    0.000    0.000    0.000 __init__.py:266(LogRecord)
        2    0.000    0.000    1.114    0.557 __init__.py:27(<module>)
        3    0.000    0.000    0.001    0.000 __init__.py:274(load)
      808    0.004    0.000    0.050    0.000 __init__.py:2784(_get_metadata)
      172    0.000    0.000    0.059    0.000 __init__.py:2789(_get_version)
      120    0.001    0.000    0.010    0.000 __init__.py:2795(activate)
      743    0.001    0.000    0.002    0.000 __init__.py:2831(__getattr__)
        1    0.000    0.000    0.000    0.000 __init__.py:287(ContextualVersionConflict)
      120    0.001    0.000    0.003    0.000 __init__.py:2886(insert_on)
        5    0.000    0.000    0.098    0.020 __init__.py:29(load_module)
      120    0.001    0.000    0.001    0.000 __init__.py:2912(<listcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:2997(EggInfoDistribution)
      172    0.001    0.000    0.060    0.000 __init__.py:2998(_reload_version)
        1    0.000    0.000    0.000    0.000 __init__.py:300(DistributionNotFound)
        1    0.000    0.000    0.001    0.001 __init__.py:3016(DistInfoDistribution)
        1    0.000    0.000    0.000    0.000 __init__.py:3095(RequirementParseError)
        1    0.000    0.000    0.000    0.000 __init__.py:3099(Requirement)
       18    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
       18    0.000    0.000    0.000    0.000 __init__.py:3161(_find_adapter)
        1    0.000    0.000    0.000    0.000 __init__.py:319(CDLL)
        1    0.000    0.000    0.001    0.001 __init__.py:32(Markup)
